kode,lat,lng,jml,polygons,colors
SMP1,-7.288017594682292,112.77704278958333,192,"[[112.77151707,  -7.27284757], [112.80928396,  -7.28048616], [112.78644203,  -7.29692615], [112.76705209,  -7.29541673], [112.76266106,  -7.28434292], [112.76561906,  -7.27861236]]","[58.6004535, 76.17308133, 192.189204015, 0.9]"
SMP2,-7.3333791665625,112.74967674921875,128,"[[112.76477525,  -7.42763362], [112.74170832,  -7.32869731], [112.75001716,  -7.32201366], [112.76075575,  -7.33158036], [112.77017442,  -7.36627708]]","[230.22641093100003, 215.4228909, 207.052307604, 0.9]"
SMP3,-7.27474789468125,112.75133529625,160,"[[112.76561906,  -7.27861236], [112.76266106,  -7.28434292], [112.75013161,  -7.28625138], [112.74223268,  -7.28435963], [112.74127724,  -7.26966659], [112.74506301,  -7.26519626], [112.74532142,  -7.265182  ]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP4,-7.313670871645833,112.68852792152778,144,"[[112.69845204,  -7.3176206 ], [112.69092413,  -7.32164911], [112.67770393,  -7.30660202], [112.68104092,  -7.29688272], [112.70186419,  -7.30310684], [112.70075909,  -7.31375447]]","[193.42740055, 212.36058148499998, 244.394002955, 0.9]"
SMP5,-7.318245874291667,112.68332070416666,96,"[[112.69092413,  -7.32164911], [112.67770393,  -7.30660202], [112.6648208 ,  -7.32534737], [112.68658437,  -7.32735373]]","[236.35515989700002, 128.882494304, 100.69079881699999, 0.9]"
SMP6,-7.213891834398438,112.7578464765625,128,"[[112.61909142,  -6.80632313], [112.66702301,  -7.02270322], [112.7368864 ,  -7.20138099], [112.75630474,  -7.22478382], [112.75735687,  -7.22410101], [241.71012099, 195.50596632], [ 75.26563156, 230.53944703]]","[230.22641093100003, 215.4228909, 207.052307604, 0.9]"
SMP7,-7.240391041589286,112.75322777946428,112,"[[112.74975617,  -7.24346616], [112.75905193,  -7.24540029], [112.76446436,  -7.23888804], [112.7566411 ,  -7.23039724], [112.75047122,  -7.23521859]]","[247.059937593, 181.26381337200002, 152.97462863, 0.9]"
SMP8,-7.236809050131945,112.61222933055555,144,"[[-101.8025561 , -115.75685596], [112.58982256,  -7.29394273], [112.63834959,  -7.22507522], [112.61909142,  -6.80632313], [ 75.26563156, 230.53944703]]","[193.42740055, 212.36058148499998, 244.394002955, 0.9]"
SMP9,-7.257662649929688,112.7355260796875,128,"[[112.74120689,  -7.24875808], [112.74165083,  -7.24947727], [112.74388629,  -7.26189301], [112.72848341,  -7.25705446], [112.73750223,  -7.24846422], [112.73964143,  -7.2477621 ]]","[230.22641093100003, 215.4228909, 207.052307604, 0.9]"
SMP10,-7.231609638395834,112.77934761805555,144,"[[112.77478394,  -7.23082256], [112.78673106,  -7.23602979], [299.76530732, 143.6523647 ], [296.40306497, 147.71739454]]","[193.42740055, 212.36058148499998, 244.394002955, 0.9]"
SMP11,-7.3371352788749995,112.71935904431818,176,"[[ 103.61938844, -247.44817264], [ 111.72431335, -248.25283765], [112.75493989,  -7.98791432], [112.72772818,  -7.33031574], [112.70670601,  -7.33713204], [112.70557395,  -7.33826969], [112.6999195 ,  -7.35269261]]","[100.480627924, 133.215430736, 235.85365469799999, 0.9]"
SMP12,-7.2242894979375,112.7453152921875,128,"[[112.73761252,  -7.22359611], [112.7368864 ,  -7.20138099], [112.75630474,  -7.22478382], [112.75600624,  -7.22661137], [112.74019421,  -7.22842484]]","[230.22641093100003, 215.4228909, 207.052307604, 0.9]"
SMP13,-7.261017282109375,112.78250376875,128,"[[112.77151707,  -7.27284757], [112.80928396,  -7.28048616], [112.8390424,  -7.2746148], [112.77775593,  -7.249178  ], [112.76924577,  -7.26292824]]","[230.22641093100003, 215.4228909, 207.052307604, 0.9]"
SMP14,-7.308667613675,112.79190520625001,160,"[[112.80928396,  -7.28048616], [112.8390424,  -7.2746148], [113.22570258,  -7.26014493], [112.79314311,  -7.32319149], [112.78280132,  -7.3102867 ], [112.78644203,  -7.29692615]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP15,-7.3374644728125,112.79610241666667,96,"[[ 111.72431335, -248.25283765], [352.89182154,   9.72358246], [113.22570258,  -7.26014493], [112.79314311,  -7.32319149], [112.78411996,  -7.33135293], [112.77017442,  -7.36627708], [112.76477525,  -7.42763362], [112.75493989,  -7.98791432]]","[236.35515989700002, 128.882494304, 100.69079881699999, 0.9]"
SMP16,-7.247670776035714,112.75171311785714,112,"[[112.74975617,  -7.24346616], [112.75905193,  -7.24540029], [112.75766555,  -7.25267771], [112.74165083,  -7.24947727], [112.74120689,  -7.24875808]]","[247.059937593, 181.26381337200002, 152.97462863, 0.9]"
SMP17,-7.328068736916666,112.69623285486111,144,"[[112.70557395,  -7.33826969], [112.6999195 ,  -7.35269261], [112.68658437,  -7.32735373], [112.69092413,  -7.32164911], [112.69845204,  -7.3176206 ]]","[193.42740055, 212.36058148499998, 244.394002955, 0.9]"
SMP18,-7.3244791737,112.70664034625,160,"[[112.70670601,  -7.33713204], [112.70557395,  -7.33826969], [112.69845204,  -7.3176206 ], [112.70075909,  -7.31375447], [112.71241339,  -7.32233414], [112.71278726,  -7.32513437]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP19,-7.28153738071875,112.71057958333333,96,"[[112.70515608,  -7.28842576], [112.72181301,  -7.28086929], [112.71951386,  -7.2719789 ], [112.7063906 ,  -7.27109057], [112.70015727,  -7.27545121]]","[236.35515989700002, 128.882494304, 100.69079881699999, 0.9]"
SMP20,-7.250209973625,112.76504193958333,144,"[[112.75905193,  -7.24540029], [112.75766555,  -7.25267771], [112.75935228,  -7.25787451], [112.76924577,  -7.26292824], [112.77775593,  -7.249178  ], [112.77701681,  -7.2461809 ], [112.76841007,  -7.2392119 ], [112.76446436,  -7.23888804]]","[193.42740055, 212.36058148499998, 244.394002955, 0.9]"
SMP21,-7.3062172161625,112.732516570625,160,"[[112.73210109,  -7.29111498], [112.72915908,  -7.291169  ], [112.71837012,  -7.30274823], [112.7234369 ,  -7.31279805], [112.72799259,  -7.31661524], [112.74431473,  -7.30907473]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP22,-7.304272819052083,112.77577738958334,96,"[[112.76595616,  -7.29853827], [112.76705209,  -7.29541673], [112.78644203,  -7.29692615], [112.78280132,  -7.3102867 ], [112.76971899,  -7.31339881], [112.76956289,  -7.31325809]]","[236.35515989700002, 128.882494304, 100.69079881699999, 0.9]"
SMP23,-7.25501233304375,112.750245955,160,"[[112.74165083,  -7.24947727], [112.74388629,  -7.26189301], [112.74506301,  -7.26519626], [112.74532142,  -7.265182  ], [112.75935228,  -7.25787451], [112.75766555,  -7.25267771]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP24,-7.308163550465278,112.75989847708334,144,"[[112.75052608,  -7.30563615], [112.76595616,  -7.29853827], [112.76956289,  -7.31325809], [112.75015127,  -7.31543643], [112.74708563,  -7.30994155]]","[193.42740055, 212.36058148499998, 244.394002955, 0.9]"
SMP25,-7.249990539455357,112.72821855089286,112,"[[112.72325563,  -7.26020834], [112.72848341,  -7.25705446], [112.73750223,  -7.24846422], [112.72281483,  -7.24422528], [112.72112979,  -7.25715117]]","[247.059937593, 181.26381337200002, 152.97462863, 0.9]"
SMP26,-7.2968748224375,112.75470563203125,128,"[[112.75013161,  -7.28625138], [112.76266106,  -7.28434292], [112.76705209,  -7.29541673], [112.76595616,  -7.29853827], [112.75052608,  -7.30563615]]","[230.22641093100003, 215.4228909, 207.052307604, 0.9]"
SMP27,-7.30553126983125,112.664820563125,160,"[[112.67770393,  -7.30660202], [112.68104092,  -7.29688272], [112.6750258 ,  -7.28661946], [112.66748557,  -7.28525775], [112.65196355,  -7.28894939], [112.66212559,  -7.32685572], [112.6648208 ,  -7.32534737]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP28,-7.233629905775,112.77846707,160,"[[112.77701681,  -7.2461809 ], [112.76841007,  -7.2392119 ], [112.77190534,  -7.23225108], [112.77478394,  -7.23082256], [112.78673106,  -7.23602979]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP29,-7.226191515515625,112.77477572708334,192,"[[112.77008358,  -7.2233741 ], [112.77190534,  -7.23225108], [112.77478394,  -7.23082256], [296.40306497, 147.71739454], [264.9871424 , 178.67515354]]","[58.6004535, 76.17308133, 192.189204015, 0.9]"
SMP30,-7.316184499926137,112.71274672670455,176,"[[112.71241339,  -7.32233414], [112.7234369 ,  -7.31279805], [112.71837012,  -7.30274823], [112.70364107,  -7.3021199 ], [112.70186419,  -7.30310684], [112.70075909,  -7.31375447]]","[100.480627924, 133.215430736, 235.85365469799999, 0.9]"
SMP31,-7.2970521087125,112.745993555625,160,"[[112.75013161,  -7.28625138], [112.75052608,  -7.30563615], [112.74708563,  -7.30994155], [112.74431473,  -7.30907473], [112.73210109,  -7.29111498], [112.74223268,  -7.28435963]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP32,-7.25776314541875,112.66131317625,160,"[[112.66380697,  -7.26565824], [112.65759702,  -7.26253064], [112.65959354,  -7.24539632], [112.67601724,  -7.24829027]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP33,-7.3097389344875,112.649125174375,160,"[[-101.8025561 , -115.75685596], [ -37.09428257, -195.21329427], [112.66212559,  -7.32685572], [112.65196355,  -7.28894939], [112.62823205,  -7.28501923], [112.58982256,  -7.29394273]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP34,-7.32753012569375,112.771223584375,160,"[[112.77017442,  -7.36627708], [112.78411996,  -7.33135293], [112.77015943,  -7.31850903], [112.76075575,  -7.33158036]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP35,-7.219329956585938,112.76639589296875,128,"[[112.75735687,  -7.22410101], [112.77008358,  -7.2233741 ], [264.9871424 , 178.67515354], [241.71012099, 195.50596632]]","[230.22641093100003, 215.4228909, 207.052307604, 0.9]"
SMP36,-7.26835473615625,112.655978786875,160,"[[112.66748557,  -7.28525775], [112.65196355,  -7.28894939], [112.62823205,  -7.28501923], [112.64409277,  -7.26360709], [112.65759702,  -7.26253064], [112.66380697,  -7.26565824]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP37,-7.319910735520834,112.73884270833334,144,"[[112.74708563,  -7.30994155], [112.75015127,  -7.31543643], [112.75001716,  -7.32201366], [112.74170832,  -7.32869731], [112.72952643,  -7.32706621], [112.72799259,  -7.31661524], [112.74431473,  -7.30907473]]","[193.42740055, 212.36058148499998, 244.394002955, 0.9]"
SMP38,-7.318819188652777,112.77923777708334,144,"[[112.77015943,  -7.31850903], [112.78411996,  -7.33135293], [112.79314311,  -7.32319149], [112.78280132,  -7.3102867 ], [112.76971899,  -7.31339881]]","[193.42740055, 212.36058148499998, 244.394002955, 0.9]"
SMP39,-7.26130359110625,112.71194924,160,"[[112.72325563,  -7.26020834], [112.72345924,  -7.26660912], [112.71951386,  -7.2719789 ], [112.7063906 ,  -7.27109057], [112.70317472,  -7.2513508 ], [112.72112979,  -7.25715117]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP40,-7.24222592684375,112.730459495625,160,"[[112.72090425,  -7.23979495], [112.72281483,  -7.24422528], [112.73750223,  -7.24846422], [112.73964143,  -7.2477621 ], [112.73823145,  -7.23806906], [112.7364589 ,  -7.23755228]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP41,-7.32036798076875,112.761268039375,160,"[[112.76075575,  -7.33158036], [112.77015943,  -7.31850903], [112.76971899,  -7.31339881], [112.76956289,  -7.31325809], [112.75015127,  -7.31543643], [112.75001716,  -7.32201366]]","[146.893079596, 180.73886906, 254.42742096, 0.9]"
SMP42,-7.266976779585938,112.7564772203125,128,"[[112.77151707,  -7.27284757], [112.76924577,  -7.26292824], [112.75935228,  -7.25787451], [112.74532142,  -7.265182  ], [112.76561906,  -7.27861236]]","[230.22641093100003, 215.4228909, 207.052307604, 0.9]"
SMP43,-7.248412537148438,112.71611368203125,128,"[[112.72090425,  -7.23979495], [112.72281483,  -7.24422528], [112.72112979,  -7.25715117], [112.70317472,  -7.2513508 ], [112.69178331,  -7.23775103], [112.6964305 ,  -7.22098955], [112.70936937,  -7.22858026]]","[230.22641093100003, 215.4228909, 207.052307604, 0.9]"
SMP44,-7.234763751132813,112.72938359765625,128,"[[112.72090425,  -7.23979495], [112.7364589 ,  -7.23755228], [112.72889809,  -7.22973144], [112.70936937,  -7.22858026]]","[230.22641093100003, 215.4228909, 207.052307604, 0.9]"
SMP45,-7.329704679368056,112.71694972291667,144,"[[112.72772818,  -7.33031574], [112.70670601,  -7.33713204], [112.71278726,  -7.32513437], [112.72825889,  -7.32876037]]","[193.42740055, 212.36058148499998, 244.394002955, 0.9]"
SMP46,-7.276007674680556,112.73196194583333,144,"[[112.74223268,  -7.28435963], [112.74127724,  -7.26966659], [112.72345924,  -7.26660912], [112.71951386,  -7.2719789 ], [112.72181301,  -7.28086929], [112.72915908,  -7.291169  ], [112.73210109,  -7.29111498]]","[193.42740055, 212.36058148499998, 244.394002955, 0.9]"
SMP47,-7.253620506232143,112.63608743571429,112,"[[112.58982256,  -7.29394273], [112.63834959,  -7.22507522], [112.64829717,  -7.24023496], [112.64409277,  -7.26360709], [112.62823205,  -7.28501923]]","[247.059937593, 181.26381337200002, 152.97462863, 0.9]"
SMP48,-7.224791022554688,112.72997146953125,128,"[[112.70936937,  -7.22858026], [112.6964305 ,  -7.22098955], [112.66702301,  -7.02270322], [112.7368864 ,  -7.20138099], [112.73761252,  -7.22359611], [112.72889809,  -7.22973144]]","[230.22641093100003, 215.4228909, 207.052307604, 0.9]"
SMP49,-7.263574004401786,112.69801297678572,112,"[[112.70015727,  -7.27545121], [112.68572963,  -7.27452555], [112.68383668,  -7.24661291], [112.69178331,  -7.23775103], [112.70317472,  -7.2513508 ], [112.7063906 ,  -7.27109057]]","[247.059937593, 181.26381337200002, 152.97462863, 0.9]"
SMP50,-7.288881859803571,112.71391142857144,112,"[[112.70515608,  -7.28842576], [112.70364107,  -7.3021199 ], [112.71837012,  -7.30274823], [112.72915908,  -7.291169  ], [112.72181301,  -7.28086929]]","[247.059937593, 181.26381337200002, 152.97462863, 0.9]"
SMP51,-7.244180296375,112.78949191607143,112,"[[112.78673106,  -7.23602979], [112.77701681,  -7.2461809 ], [112.77775593,  -7.249178  ], [112.8390424,  -7.2746148], [113.22570258,  -7.26014493], [352.89182154,   9.72358246], [299.76530732, 143.6523647 ]]","[247.059937593, 181.26381337200002, 152.97462863, 0.9]"
SMP52,-7.336420511357143,112.73663212321429,112,"[[112.76477525,  -7.42763362], [112.75493989,  -7.98791432], [112.72772818,  -7.33031574], [112.72825889,  -7.32876037], [112.72952643,  -7.32706621], [112.74170832,  -7.32869731]]","[247.059937593, 181.26381337200002, 152.97462863, 0.9]"
SMP53,-7.2653326937500005,112.67208015357143,112,"[[112.66748557,  -7.28525775], [112.66380697,  -7.26565824], [112.67601724,  -7.24829027], [112.68383668,  -7.24661291], [112.68572963,  -7.27452555], [112.6750258 ,  -7.28661946]]","[247.059937593, 181.26381337200002, 152.97462863, 0.9]"
SMP54,-7.286957013008928,112.69651275357143,112,"[[112.70515608,  -7.28842576], [112.70364107,  -7.3021199 ], [112.70186419,  -7.30310684], [112.68104092,  -7.29688272], [112.6750258 ,  -7.28661946], [112.68572963,  -7.27452555], [112.70015727,  -7.27545121]]","[247.059937593, 181.26381337200002, 152.97462863, 0.9]"
SMP55,-7.260582779107143,112.73460877053571,112,"[[112.72325563,  -7.26020834], [112.72345924,  -7.26660912], [112.74127724,  -7.26966659], [112.74506301,  -7.26519626], [112.74388629,  -7.26189301], [112.72848341,  -7.25705446]]","[247.059937593, 181.26381337200002, 152.97462863, 0.9]"
SMP56,-7.2278118223125,112.76688035104166,96,"[[112.76446436,  -7.23888804], [112.76841007,  -7.2392119 ], [112.77190534,  -7.23225108], [112.77008358,  -7.2233741 ], [112.75735687,  -7.22410101], [112.75630474,  -7.22478382], [112.75600624,  -7.22661137], [112.7566411 ,  -7.23039724]]","[236.35515989700002, 128.882494304, 100.69079881699999, 0.9]"
SMP57,-7.25703644615625,112.65507657916666,96,"[[112.65959354,  -7.24539632], [112.65759702,  -7.26253064], [112.64409277,  -7.26360709], [112.64829717,  -7.24023496]]","[236.35515989700002, 128.882494304, 100.69079881699999, 0.9]"
SMP58,-7.335711395090909,112.68171057878789,99,"[[ -37.09428257, -195.21329427], [ 103.61938844, -247.44817264], [112.6999195 ,  -7.35269261], [112.68658437,  -7.32735373], [112.6648208 ,  -7.32534737], [112.66212559,  -7.32685572]]","[240.14062210499998, 139.33543664, 109.575302945, 0.9]"
SMP59,-7.3228894563125,112.71854696979166,96,"[[112.72825889,  -7.32876037], [112.72952643,  -7.32706621], [112.72799259,  -7.31661524], [112.7234369 ,  -7.31279805], [112.71241339,  -7.32233414], [112.71278726,  -7.32513437]]","[236.35515989700002, 128.882494304, 100.69079881699999, 0.9]"
SMP60,-7.231293384729167,112.74611856354167,96,"[[112.75047122,  -7.23521859], [112.7566411 ,  -7.23039724], [112.75600624,  -7.22661137], [112.74019421,  -7.22842484], [112.73961921,  -7.23616719]]","[236.35515989700002, 128.882494304, 100.69079881699999, 0.9]"
SMP61,-7.2303867695104165,112.73391111770833,96,"[[112.7364589 ,  -7.23755228], [112.73823145,  -7.23806906], [112.73961921,  -7.23616719], [112.74019421,  -7.22842484], [112.73761252,  -7.22359611], [112.72889809,  -7.22973144]]","[236.35515989700002, 128.882494304, 100.69079881699999, 0.9]"
SMP62,-7.239839447895833,112.74686559583334,96,"[[112.74975617,  -7.24346616], [112.74120689,  -7.24875808], [112.73964143,  -7.2477621 ], [112.73823145,  -7.23806906], [112.73961921,  -7.23616719], [112.75047122,  -7.23521859]]","[236.35515989700002, 128.882494304, 100.69079881699999, 0.9]"
SMP63,-7.234362078109589,112.66543658356164,73,"[[112.6964305 ,  -7.22098955], [112.69178331,  -7.23775103], [112.68383668,  -7.24661291], [112.67601724,  -7.24829027], [112.65959354,  -7.24539632], [112.64829717,  -7.24023496], [112.63834959,  -7.22507522], [112.61909142,  -6.80632313], [112.66702301,  -7.02270322]]","[179.94665529, 3.9668208, 38.30936706, 0.9]"
